iteration,title,abstract,link
0, Citing linguistic data: The Tromsø Recommendations,"An introduction to The Tromsø Recommendations For Citation of Research Data in Linguistics, which help language researchers properly cite language data & give credit to everyone who contributed. Includes an intro citation formats & how to improve #lingdata citation generally.",https://twitter.com/porraschaver/status/1335029874285633540
0, What's in a name?,"Do people judge using a proper noun?  Of course, sometimes, yes, they do.  This is because of the cognitive impact experienced in colossal numbers, either positive or negative.  Consequently, there are name changers, naming consultancies etc.",https://twitter.com/superlinguo/status/1335011220152229888
0, Modelagem de construções de Pretérito Imperfeito,"Este trabalho objetiva apresentar a modelagem de construções de Pretérito Imperfeito em Português Brasileiro e em Espanhol, a fim de contribuir com o desenvolvimento de um sistema de tradução por máquina que utiliza um recurso computacional léxico-construcional.",https://twitter.com/TryeDavid/status/1335037615326674944
0, The Linguistic Landscape of Bilingual Picturebooks,"In this presentation I analyse a sample of Māori-English bilingual picturebooks, and suggest that the Linguistic Landscape of bilingual picturebooks are powerful tools for changing language hierarchies and for supporting the revitalisation of indigenous languages.",https://twitter.com/lalenguadeana/status/1335041643460878340
0, Tweets on Nominalization,"Quando Bach compôs uma música, a 'composição' é a música. Quando o governo documenta um cidadão, a 'documentação' não é o cidadão, mas os documentos. Os nomes em -ção denotam entidades criadas por dois meios: no primeiro caso, olhando para fora do nome; no segundo, para dentro.",https://twitter.com/chao_noelia/status/1335052686442553346
0, Value judgments associated with allophones of alveolar tap and trill,"Migration and geography in Costa Rica have produced a complex distribution of /ɾ/ and /r/ allophones. Social changes, academic figures and mass media have led to stigmatization of some variants. This work is study of value judgments associated with the different variants.",https://twitter.com/Katharina_Pabst/status/1335049287097589761
0," Nostalgia, política e discurso","Até que ponto a percepção do passado molda e estrutura a forma de perceber o mundo e, principalmente, o político? O trabalho visa entender as condições de produção da rede e sua relação com a memória discursiva presente em enunciados de redes sociais.",https://twitter.com/Ling_Lass/status/1335045068701503494
0, Exploring Loanword Networks,"Word borrowing is often investigated using frequency-based measures, such as types and tokens in a corpus. We introduce an alternative approach to studying loanwords, which involves building collocation networks, based on sets of borrowings that co-occur within the same text.",https://twitter.com/NicolaDaly18/status/1335023291937947648
0, No queremos cualquier verdad,"¿Cuál es el valor de “cualquier” en “No queremos cualquier verdad""? Defendemos que es un universal que, al ser negado, nos invita a una lectura existencial en la que el agente tiene la libertad de elegir de todas las opciones posibles aquella se ajusta mejor a su voluntad.",https://twitter.com/andregodeau/status/1335033981985837056
0, Tempering and Aligning Advice-Giving Through Memes,"Capturing peer communication in a health corpus, I show one use of memes is advice giving. Posts endorse a reader’s future action, framed as disaffiliation to shame reader choices or affiliation to encourage them. These signal positioning in vernacular online conversation.",https://twitter.com/NataliaMarcao/status/1335018622415147016
0, Place identity & co-occurrence in Northern Maine,"I examine the relationship b/w place identity and the co-occurrence of was leveling and demonstrative them in Maine English. Male-presenting speakers w/ high local affiliation combine nonstandard variants more, likely since place ideologies are tied to gender, class and ethnicity",https://twitter.com/sheeli3/status/1335015044745191431
0, The demise of impersonal constructions,So-called impersonal verbs are predicates which occur without a nominative argument. This presentation undertakes the quantitative and qualitative study of the competition between the impersonal verb hunger and the adjectival construction be hungry in Early Modern English.,https://twitter.com/oslinguisticos/status/1335026139014848514
3, Prosódia e entoação: as questões disjuntivas do PB,"As interrogativas disjuntivas são aquelas que oferecem as opções de resposta em sua composição: ""quer uva ou maçã?"". Buscando responder quais são e como se manifestam as marcas dialetais do PB, investigamos a entoação desse subtipo frásico em gravações de 25 capitais brasileiras.",https://twitter.com/brettrey3/status/1335060090941018112
3, Determinatives are far from pronouns in English,"Using 232 morphological, syntactic, semantic & phonological features and the DISCO test, I show for the first time that determinatives & pronouns are statistically significantly different categories (p<0.001). This holds for the subsets of features (morph, syn, & sem).",https://twitter.com/AliciaStevers/status/1335064270833405952
